catid	q	a	img url		
politic	你知道中國國民黨選舉總支出最高的前五名立委是誰嗎？	費鴻泰 (41872750)、楊瓊瓔 (37735577)、黃昭順 (34602754)、王惠美 (30270191)、盧秀燕 (30207624)		g0v 立委投票指南	
politic	你知道民主進步黨選舉總支出最高的前五名立委是誰嗎？	林佳龍 (28672905)、林岱樺 (27818484)、管碧玲 (25802058)、李昆澤 (24272470)、趙天麟 (23511329)		g0v 立委投票指南	
politic	你知道中國國民黨脫黨投票次數前三高的立法委員？	李慶華(15)、丁守中(12)、羅淑蕾 (9)		g0v 立委投票指南	
politic	你知道中國國民黨脫黨投票次數最高的立法委員？	李俊俋 (4)、何欣純 (4)、陳亭妃 (4)、林淑芬 (4)、高志鵬 (4)		g0v 立委投票指南	
politic	你知道全國不分區立委紀國棟投票缺席率嗎？	107 次 (投票缺席率21.84 %)		g0v 立委投票指南	
politic	你知道本屆立法院開會缺席前十名？	邱議瑩 (28) 22.40%、翁重鈞 (16) 12.80%、謝國樑 (15) 12.00%、陳超明 (10) 8.00%、陳明文 (10) 8.00%		g0v 立委投票指南	
					
care	你知道 103 年台灣十大死因？	(1)惡性腫瘤(2)心臟疾病(3)腦血管疾病(4)肺炎(5)糖尿病(6)事故傷害(7)慢性下呼吸道疾病(8)高血壓性疾病(9)慢性肝病及肝硬化(10)腎炎、腎病症候群及腎病變		衛生福利部 102年國人死因統計結果	
care	你知道自殺問題 103 年有多嚴重嗎？	民國 103 年自殺居第11順位		衛生福利部 102年國人死因統計結果	
care	你知道 103 年台灣 65 歲以上主要死因？	惡性腫瘤		衛生福利部 102年國人死因統計結果	
care	你知道 103 年台灣十大癌症排序？	十大癌症死亡率依序為(1)氣管、支氣管和肺癌(2)肝和肝內膽管癌(3)結腸、直腸和肛門癌(4)女性乳房癌(5)口腔癌(6)前列腺(攝護腺)癌(7)胃癌(8)胰臟癌(9)食道癌(10)子宮頸及部位未明示子宮癌，順位與上年相同。		衛生福利部 102年國人死因統計結果	
care	你知道中央健保保險局何時成立？	民國84年1月1日		衛生福利部 102年國人死因統計結果	
care	你知道104年到目前為止台北市健保就醫人數有多少嗎？	1852萬5087人			
care	你知道104年到目前為止高雄市健保就醫人數有多少嗎？	1786萬5038人			
care	你知道時尚產後護理之家在哪裡嗎？	臺北市松山區民權東路3段140巷15號3樓			
care	你知道康和產後護理之家在哪裡嗎？	臺北市大安區金山南路2段31巷9號2～4樓			
care	你知道肺癌常見的症狀和徵象嗎？	咳嗽、氣喘、咳血、胸悶、聲音沙啞、吞嚥困難、胸痛。		仁愛醫療財團法人	
care	你知道我們為什麼要作乳癌的篩檢呢？	原因有二：首先是可以大幅提高治癒率，早期（零期或第一期）的乳癌五年存活率為百方之八十五至百分之一百；而第二期乳癌五年存活率則為百分之六十五左右；第三期約為百分之四十，第四期則降至百分之十以下。第二個原因則是愈早期發現，乳房保留的可能性愈高。		仁愛醫療財團法人	
care	你知道人體可以完全切除的內臟是？	胃			
care	你知道禿頭的成因嗎？	荷爾蒙失調、藥物反應、營養不良、遺傳、疾病發生而病變、心理壓力、情緒引起、內分泌失調、接受癌症治療	http://link.photo.pchome.com.tw/s08/wooldna/180/128106838579/	wiki	
care	你知道香港腳的成因嗎？	當皮膚一直保持在潮濕的狀況，表皮尤其是腳掌最容易孳生真菌，當真菌大量繁殖並入侵皮層，便誘發足癬。		wiki	
					
					
finance	你知道104年6月營收最高的上市公司是哪一家嗎？	(2317)鴻海 : 3185億5596萬5000元			
finance	你知道104年6月營收最少的上市公司是哪一家嗎？	(2528)皇普建設 : 0元			
finance	你知道104年6月營收比上個月增加最多的上市公司是哪一家嗎？	(2527)宏璟 : 18325.82％			
finance	你知道104年6月營收比上個月減少最多的上市公司是哪一家嗎？	(9906)欣巴巴 : -99.98%			
finance	你知道104年第二季負載總額最高的上市公司是哪一家嗎？	(2308)台達電：1億2317萬1986元			
finance	你知道104年第二季負載總額最低的上市公司是哪一家嗎？	(4108)懷特：4萬1099元			
finance	持有台塑石化10%以上股票的大股東有哪些？	南亞塑膠工業股份有限公司、台灣化學纖維股份有限公司、台灣塑膠工業股份有限公司		上市公司持股逾 10% 大股東名單	
					
					
trans	國道公路警察局103年取締違規前三名的項目是哪些？	1.其他違規、2.超速、3.未保持行車安全距離 			
trans	你知道103年有多少人在國道意外中喪生嗎？	72人			
trans	你知道103年有多少人在國道意外中受傷嗎？	83人			
trans	你知道103年通過台中東勢大橋的車次有多少嗎？	12萬8574車次		103年度省道交通量調查資料	
trans	截至102年12月31日為止，有多少車輛裝設了ETC？	565萬129輛		103年各月份ETC運作狀況總表	
trans	你知道103年哪一個國道服務區的收入最高嗎？	西螺服務區(3億6438萬8852元)		103年國道服務區每月營業額	
trans	你知道103年哪一個國道服務區的收入最低嗎？	石碇服務區(6512萬2677元)		103年國道服務區每月營業額	
trans	103年台灣吞吐量最高的港口是？	高雄港(3億9164萬0935噸)		高雄港統計年報	
trans	103年高雄港進港船舶大多數來自於哪個國家？	中國大陸(3875船次)	http://static.ettoday.net/images/851/d851729.jpg	高雄港統計年報	
trans	103年高雄港進港貨物量最高的是來自於哪個國家？	澳洲(超過2157萬公噸)		高雄港統計年報	
trans	你知道高雄港的貨物大部份輸出到哪個洲嗎？	亞洲		高雄港統計年報	
trans	你知道103年因酒駕肇事死亡的人數有多少嗎？	169人		歷年酒駕肇事受傷及死亡件數、人數統計表	
					
travel	你知道 102 年故宮博物院參觀組人數嗎？	4500678人		故宮博物院加值服務	
travel	你知道國際博物館日是幾月幾號？	518		wiki	
travel	你知道 103 年 1~6 月我國出境人次是多少嗎？	2,111萬人次		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月出入境我國國民有多少比例嗎？	54.4％		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月中國大陸遊客比例嗎？	54.4％		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月桃園機場入境人數有多少嗎？	1,560萬6,733人次		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月松山機場入境人數有多少嗎？	162萬2,506人次		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月高雄機場入境人數有多少嗎？	202萬5,289人次		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月入境人數男女間的差異嗎？	男性527萬824人次，女性522萬4,682人次		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月哪一個年齡層的旅客最多嗎？	以 30-39 歲者 233 萬 8,764 人次占 22.28％ 最多		103年第32週內政統計通報	
travel	你知道 103 年 1~6 月最多人選擇的抵達地區嗎？	大陸地區（含港澳）占48.8％最多		103年第32週內政統計通報	
					
					
lifestyle	世界衛生組織於1980年宣布撲滅哪個人類傳染病？	天花		wiki	
lifestyle	哪位美國記者是普立茲獎第一位女性得主？	瑪格麗特·希金斯		wiki	
lifestyle	梅爾·吉勃遜在電影《勇士們》中飾演哪位美軍將領？	哈爾·穆爾	http://e.blog.xuite.net/e/0/b/9/15205720/blog_361888/txt/9583906/8.jpg	wiki	
lifestyle	俄羅斯帝國末代沙皇尼古拉二世最小的女兒是誰？	安娜斯塔西亞·尼古拉耶芙娜	https://upload.wikimedia.org/wikipedia/commons/4/49/Anastasiaknitting.jpg	wiki	
lifestyle	誰人成為第一位波蘭一級方程式賽車車手？	羅伯特·庫比查	https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/2014_Rallye_Deutschland_by_2eight_8SC0282.jpg/640px-2014_Rallye_Deutschland_by_2eight_8SC0282.jpg	wiki	
lifestyle	哪位科學家在二戰時有「美國首席軍械工」之稱？	路易斯·斯洛廷	https://upload.wikimedia.org/wikipedia/commons/4/42/Slotin_Los_Alamos.jpg	wiki	
lifestyle	誰是派駐在台灣最後一位美國駐華大使？	安克誌		wiki	
lifestyle	你知道電影《復仇者聯盟2》，有在亞洲哪個國家取景？	南韓			南韓
					
					
					
natural	你知道蝦米的心臟在哪個部位?	頭部			
natural	你知道杜拜的氣候屬於？	亞熱帶氣候			
natural	你知道淺層地震的範圍為何嗎？	在30～70公里間者稱為淺層地震（shallow earthquake）		交通部中央氣象局	
natural	你知道自然地震依其發生之原因又可分為哪幾種	1. 構造性地震 2.火山地震 3.衝擊性地震（例如：隕石撞擊）		交通部中央氣象局	
natural	你知道震源與震央為何嗎?	震源(Hypocenter):地震錯動的起始點；震央(Epicenter):震源在地表的投影點	http://scweb.cwb.gov.tw/images/FAQ/fig13.jpg	交通部中央氣象局	
natural	你知道觀測颱風的方法有哪些嗎？	1. 施放無線電探空儀 2. 以飛機攜帶各種必要儀器 3. 自飛機上在颱風之頂端投下附有降落傘之無線電探空儀 4. 利用氣象雷達 5. 用氣象衛星更可定時拍攝照片傳至地面		交通部中央氣象局	
natural	你知道火燒風是什麼嗎？	火燒風是民間諺語，在氣象學上稱為焚風，在臺東和臺中一帶常有發生。此種風因為溫度甚高，可較附近地區高出6、7度之多，而且非常乾燥，常使農作物因溫度突然升高、溼度下降而發生枯萎現象，以致發生損害。		交通部中央氣象局	
natural	你知道陣雨跟雷陣雨的差別嗎？	陣雨：從對流雲降落, 降雨強度變化大, 忽強忽弱時而停止之降雨，雷陣雨：伴有雷電發生之陣雨		交通部中央氣象局	
natural	你知道每天是否應各有兩次漲退潮?	潮汐可分為一天兩次漲退潮明顯的半日潮，與一天只出現一次漲退潮的全日潮，及介於兩者之間的混合潮。		交通部中央氣象局	
					
other	你知道大安森林公園多大嗎	25.894公頃			
other	你知道 103 年申請最多新型專利的本土公司嗎？	鴻海精密工業股份有限公司 (1912項)		本（外）國法人專利申請及公告發證排名	
other	你知道 103 年申請最多新型專利的外商公司嗎？	新力股份有限公司 (461項)		本（外）國法人專利申請及公告發證排名	
other	你知道聽語障人士簡訊及傳真報案專線嗎？	簡訊報案專線[phone])		內政部警政署	
other	你知道紡織業人員平均薪資嗎？	24396		政府資料開放平台	
other	你知道「Synapse 共有創意工作空間」在那嗎	高雄市三民區十全一路100號 國際研究大樓 2樓			